rule1 = ctrl.Rule(done_plan['выполнен'], pay_salary['Выплата полной суммы'])
rule2 = ctrl.Rule(done_plan['не выполнен'] & (region['Новые регионы'] | region['Остальные']), pay_salary['Выплата меньшей суммы'])
rule3 = ctrl.Rule(done_plan['не выполнен'] & region['Москва-Питер'] & (experience['средне'] | experience['много']) & over_work['сильное влияние'], pay_salary['Выплата полной суммы'])
rule4 = ctrl.Rule(done_plan['почти выполнен'] & region['Остальные'] & experience['мало'] & over_work['сильное влияние'] & difficulty_of_item['есть'], pay_salary['Выплата полной суммы'])
rule5 = ctrl.Rule(done_plan['почти выполнен'] & region['Остальные'] & experience['средне'] & over_work['сильное влияние'] & difficulty_of_item['есть'], pay_salary['Выплата полной суммы'])
rule6 = ctrl.Rule(done_plan['почти выполнен'] & region['Остальные'] & experience['много'], pay_salary['Выплата полной суммы'])
rule7 = ctrl.Rule(done_plan['почти выполнен'] & region['Остальные'] & experience['мало'] & (over_work['не учитывается'] | over_work['слабое влияние']), pay_salary['Выплата меньшей суммы'])
rule8 = ctrl.Rule(done_plan['почти выполнен'] & region['Остальные'] & experience['средне'] & difficulty_of_item['нет'], pay_salary['Выплата меньшей суммы'])
rule9 = ctrl.Rule(done_plan['почти выполнен'] & region['Новые регионы'] & experience['мало'], pay_salary['Выплата меньшей суммы'])
rule10 = ctrl.Rule(done_plan['почти выполнен'] & region['Новые регионы'] & experience['средне'] & over_work['сильное влияние'] & difficulty_of_item['есть'], pay_salary['Выплата полной суммы'])
rule11 = ctrl.Rule(done_plan['почти выполнен'] & region['Новые регионы'] & experience['средне'] & over_work['сильное влияние'] & difficulty_of_item['нет'], pay_salary['Выплата меньшей суммы'])
rule12 = ctrl.Rule(done_plan['почти выполнен'] & region['Новые регионы'] & experience['средне'] & (over_work['не учитывается'] | over_work['слабое влияние']), pay_salary['Выплата меньшей суммы'])
rule13 = ctrl.Rule(done_plan['почти выполнен'] & region['Новые регионы'] & experience['много'] & over_work['сильное влияние'], pay_salary['Выплата полной суммы'])
rule14 = ctrl.Rule(done_plan['почти выполнен'] & region['Новые регионы'] & experience['много'] & (over_work['не учитывается'] | over_work['слабое влияние']) & difficulty_of_item['есть'], pay_salary['Выплата полной суммы'])
rule15 = ctrl.Rule(done_plan['почти выполнен'] & region['Новые регионы'] & experience['много'] & (over_work['не учитывается'] | over_work['слабое влияние']) & difficulty_of_item['нет'], pay_salary['Выплата меньшей суммы'])
rule16 = ctrl.Rule(done_plan['почти выполнен'] & region['Москва-Питер'] & experience['мало'] & over_work['сильное влияние'] & difficulty_of_item['есть'], pay_salary['Выплата полной суммы'])
rule17 = ctrl.Rule(done_plan['почти выполнен'] & region['Москва-Питер'] & experience['мало'] & over_work['сильное влияние'] & difficulty_of_item['нет'], pay_salary['Выплата меньшей суммы'])
rule18 = ctrl.Rule(done_plan['почти выполнен'] & region['Москва-Питер'] & experience['мало'] & (over_work['не учитывается'] | over_work['слабое влияние']), pay_salary['Выплата меньшей суммы'])
rule19 = ctrl.Rule(done_plan['почти выполнен'] & region['Москва-Питер'] & (experience['много'] | experience['средне']) & over_work['сильное влияние'], pay_salary['Выплата полной суммы'])
rule20 = ctrl.Rule(done_plan['почти выполнен'] & region['Москва-Питер'] & (experience['много'] | experience['средне']) & (over_work['не учитывается'] | over_work['слабое влияние']) & difficulty_of_item['нет'], pay_salary['Выплата меньшей суммы'])
rule21 = ctrl.Rule(done_plan['почти выполнен'] & region['Москва-Питер'] & (experience['много'] | experience['средне']) & (over_work['не учитывается'] | over_work['слабое влияние']) & difficulty_of_item['есть'], pay_salary['Выплата полной суммы'])
